participant,brand,rating,study,enjoyment,redrink,Brix,ABV,TA,pH,RRSugars,Anthocyanins,Phenolics,age
146,1,100,round2,5,1,9.2,16.4,5.6,3.68,3.3,144,55,57
147,2,25,round2,3,0,8.2,14.4,5.6,3.69,2.3,254,50,62
148,3,100,round2,4,1,9.4,16.9,5.9,3.52,2.3,27,51,51
149,4,25,round2,4,1,9,14.6,5.9,3.7,7.9,345,52,40
150,5,100,round2,3,0,7.9,15,5.9,3.64,1.5,153,46,33
151,1,100,round3,5,1,9.2,16.4,5.6,3.68,3.3,144,55,38
152,2,25,round3,4,1,8.2,14.4,5.6,3.69,2.3,254,50,48
153,3,100,round3,3,0,9.4,16.9,5.9,3.52,2.3,27,51,35
154,4,25,round3,4,1,9,14.6,5.9,3.7,7.9,345,52,26
155,5,100,round3,5,1,7.9,15,5.9,3.64,1.5,153,46,45
156,1,100,round3,3,1,9.2,16.4,5.6,3.68,3.3,144,55,55
157,2,25,round3,3,1,8.2,14.4,5.6,3.69,2.3,254,50,51
158,3,100,round3,1,0,9.4,16.9,5.9,3.52,2.3,27,51,34
159,4,25,round3,4,1,9,14.6,5.9,3.7,7.9,345,52,23
160,5,100,round3,2,0,7.9,15,5.9,3.64,1.5,153,46,73
161,1,100,round3,4,1,9.2,16.4,5.6,3.68,3.3,144,55,57
162,2,25,round3,2,1,8.2,14.4,5.6,3.69,2.3,254,50,62
163,3,100,round3,5,1,9.4,16.9,5.9,3.52,2.3,27,51,51
164,4,25,round3,3,1,9,14.6,5.9,3.7,7.9,345,52,40
165,5,100,round3,3,1,7.9,15,5.9,3.64,1.5,153,46,33
166,1,100,round3,3,1,9.2,16.4,5.6,3.68,3.3,144,55,38
167,2,25,round3,3,0,8.2,14.4,5.6,3.69,2.3,254,50,48
168,3,100,round3,2,0,9.4,16.9,5.9,3.52,2.3,27,51,35
169,4,25,round3,2,0,9,14.6,5.9,3.7,7.9,345,52,26
170,5,100,round3,1,0,7.9,15,5.9,3.64,1.5,153,46,45
171,1,100,round3,2,0,9.2,16.4,5.6,3.68,3.3,144,55,55
172,2,25,round3,5,1,8.2,14.4,5.6,3.69,2.3,254,50,51
173,3,100,round3,4,1,9.4,16.9,5.9,3.52,2.3,27,51,34
174,4,25,round3,5,1,9,14.6,5.9,3.7,7.9,345,52,23
175,5,100,round3,5,1,7.9,15,5.9,3.64,1.5,153,46,73
176,1,100,round3,3,1,9.2,16.4,5.6,3.68,3.3,144,55,57
177,2,25,round3,2,1,8.2,14.4,5.6,3.69,2.3,254,50,62
178,3,100,round3,4,1,9.4,16.9,5.9,3.52,2.3,27,51,51
179,4,25,round3,1,0,9,14.6,5.9,3.7,7.9,345,52,40
180,5,100,round3,2,0,7.9,15,5.9,3.64,1.5,153,46,33
181,1,100,round3,3,0,9.2,16.4,5.6,3.68,3.3,144,55,38
182,2,25,round3,4,1,8.2,14.4,5.6,3.69,2.3,254,50,48
183,3,100,round3,4,1,9.4,16.9,5.9,3.52,2.3,27,51,35
184,4,25,round3,5,1,9,14.6,5.9,3.7,7.9,345,52,26
185,5,100,round3,5,1,7.9,15,5.9,3.64,1.5,153,46,45
186,1,100,round3,5,1,9.2,16.4,5.6,3.68,3.3,144,55,55
187,2,25,round3,5,1,8.2,14.4,5.6,3.69,2.3,254,50,51
188,3,100,round3,5,1,9.4,16.9,5.9,3.52,2.3,27,51,34
189,4,25,round3,5,1,9,14.6,5.9,3.7,7.9,345,52,23
190,5,100,round3,4,1,7.9,15,5.9,3.64,1.5,153,46,73
191,1,100,round3,2,0,9.2,16.4,5.6,3.68,3.3,144,55,57
192,2,25,round3,3,0,8.2,14.4,5.6,3.69,2.3,254,50,62
193,3,100,round3,3,1,9.4,16.9,5.9,3.52,2.3,27,51,51
194,4,25,round3,3,0,9,14.6,5.9,3.7,7.9,345,52,40
195,5,100,round3,5,1,7.9,15,5.9,3.64,1.5,153,46,33
196,1,100,round3,2,0,9.2,16.4,5.6,3.68,3.3,144,55,38
197,2,25,round3,2,0,8.2,14.4,5.6,3.69,2.3,254,50,48
198,3,100,round3,2,0,9.4,16.9,5.9,3.52,2.3,27,51,35
199,4,25,round3,2,0,9,14.6,5.9,3.7,7.9,345,52,26
200,5,100,round3,3,0,7.9,15,5.9,3.64,1.5,153,46,45
201,1,100,round3,0,0,9.2,16.4,5.6,3.68,3.3,144,55,55
202,2,25,round3,5,1,8.2,14.4,5.6,3.69,2.3,254,50,51
203,3,100,round3,5,1,9.4,16.9,5.9,3.52,2.3,27,51,34
204,4,25,round3,0,0,9,14.6,5.9,3.7,7.9,345,52,23
205,5,100,round3,2,0,7.9,15,5.9,3.64,1.5,153,46,73
206,1,100,round3,3,1,9.2,16.4,5.6,3.68,3.3,144,55,57
207,2,25,round3,4,1,8.2,14.4,5.6,3.69,2.3,254,50,62
208,3,100,round3,3,0,9.4,16.9,5.9,3.52,2.3,27,51,51
209,4,25,round3,5,1,9,14.6,5.9,3.7,7.9,345,52,40
210,5,100,round3,4,1,7.9,15,5.9,3.64,1.5,153,46,33
211,1,100,round3,5,1,9.2,16.4,5.6,3.68,3.3,144,55,38
212,2,25,round3,5,1,8.2,14.4,5.6,3.69,2.3,254,50,48
213,3,100,round3,5,1,9.4,16.9,5.9,3.52,2.3,27,51,35
214,4,25,round3,2,0,9,14.6,5.9,3.7,7.9,345,52,26
215,5,100,round3,5,1,7.9,15,5.9,3.64,1.5,153,46,45
216,1,100,round3,4,1,9.2,16.4,5.6,3.68,3.3,144,55,55
217,2,25,round3,2,0,8.2,14.4,5.6,3.69,2.3,254,50,51
218,3,100,round3,2,0,9.4,16.9,5.9,3.52,2.3,27,51,34
219,4,25,round3,2,0,9,14.6,5.9,3.7,7.9,345,52,23
220,5,100,round3,3,0,7.9,15,5.9,3.64,1.5,153,46,73
221,1,100,round3,4,1,9.2,16.4,5.6,3.68,3.3,144,55,57
222,2,25,round3,4,1,8.2,14.4,5.6,3.69,2.3,254,50,62
223,3,100,round3,3,0,9.4,16.9,5.9,3.52,2.3,27,51,51
224,4,25,round3,3,0,9,14.6,5.9,3.7,7.9,345,52,40
225,5,100,round3,4,1,7.9,15,5.9,3.64,1.5,153,46,33
